sample,sample_id,Broad_plate_id,IDAT_id,Publication,HEALTH.STATUS,Kennel_health,BREED,Sex
100544,100544,,,,Healthy,Lymphoma ,Golden retriever,Male
100566,100566,,,,Healthy,Healthy,Golden retriever,Female
101823,101823,,,,Healthy,Healthy,Golden retriever,Female
101867,101867,,,,Healthy,Healthy,Golden retriever,Female
101880,101880,,,,Healthy,Healthy,Golden retriever,Male
102408,102408,,,,Healthy,Healthy,Golden retriever,Male
106840,106840,,,,Healthy,Healthy,Golden retriever,Female
106918,106918,,,,Healthy,Healthy,Golden retriever,Female
11545,11545,,,,HSA,Hemangiosarcoma,Leonberger,Female
117157,117157,,,,Lymphoma ,Lymphoma ,Golden retriever,Male
11788,11788,,,,Hemangiosarcoma (Spleen),Hemangiosarcoma (Spleen),Golden retriever,0
12222,12222,,,,Healthy,Healthy,Golden retriever,Female
12228,12228,,,,Hemangiosarcoma (All),Hemangiosarcoma (All),Golden retriever,Male
124964,124964,,,,Healthy,,Golden retriever,
124965,124965,,,,Healthy,,Golden retriever,
12507,12507,,,,Hemangiosarcoma (Unspecified),Hemangiosarcoma (Unspecified),Golden retriever,0
12698,12698,,,,OSA,Osteosarcoma (All),Golden retriever,Male
14428,14428,,,,Healthy,Healthy,Golden retriever,Female
14952,14952,,,,HSA,Hemangiosarcoma (All),Leonberger,Female
151441,151441,,,,MCT,Mast cell tumor,Labrador retriever,Female
153817,153817,,,,MCT,Mast cell tumor,Labrador retriever,Female
153819,153819,,,,control,Healthy,Labrador retriever,Female
153820,153820,,,,control,0,Labrador retriever,Female
153824,153824,,,,control,Healthy,Labrador retriever,Male
153830,153830,,,,control,Healthy,Labrador retriever,Female
153834,153834,,,,MCT,Mast cell tumor,Labrador retriever,Female
154026,154026,,,,control,Healthy,Labrador retriever,Female
154030,154030,,,,control,,Labrador retriever,
154031,154031,,,,control,Healthy,Labrador retriever,Male
154033,154033,,,,MCT,Mast cell tumor,Labrador retriever,Female
156171,156171,,,,control,Healthy,Labrador retriever,Male
156172,156172,,,,control,Healthy,Labrador retriever,Male
156173,156173,,,,control,Healthy,Labrador retriever,Male
156175,156175,,,,control,Healthy,Labrador retriever,Female
156179,156179,,,,MCT,Mast cell tumor,Labrador retriever,Male
156189,156189,,,,control,Healthy,Labrador retriever,Female
159164,159164,,,,MCT,Mast cell tumor,Labrador retriever,Female
159165,159165,,,,MCT,Mast cell tumor,Labrador retriever,Female
159206,159206,,,,MCT,Mast cell tumor,Labrador retriever,Female
159208,159208,,,,control,0,Labrador retriever,Female
159571,159571,,,,control,Healthy,Labrador retriever,Female
159573,159573,,,,control,Healthy,Labrador retriever,Male
160878,160878,,,,control,Healthy,Labrador retriever,Female
161598,161598,,,,HSA,,Golden retriever,
161607,161607,,,,HSA,,Golden retriever,
161635,161635,,,,HSA,,Golden retriever,
161642,161642,,,,HSA,,Golden retriever,
161645,161645,,,,HSA,,Golden retriever,
161655,161655,,,,HSA,,Golden retriever,
